"0","source('https://raw.githubusercontent.com/GabrielGabes/Codigos-uteis/main/R%20program/executar_sempre.R')"
"1",""
"2","Using GitHub PAT from the git credential store.
"
"2","Skipping install of 'statgsa' from a github remote, the SHA1 (79775ab9) has not changed since last install.
  Use `force = TRUE` to force installation
"
"1","[38;5;254m`summarise()` has grouped output by 'tratamentos'. You can override using the `.groups` argument.[39m
"
"1","[38;5;254mScale for [32my[38;5;254m is already present.
Adding another scale for [32my[38;5;254m, which will replace the existing scale.[39m
"
"1","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
